Results
F (Q1)
F (Q2)
F (Q3)
Q1 marks
Q2 marks
Q3 marks
100%
>100%
69%
15 / 15
25 / 25
42 / 60
1–1 of 1

Output
Cloning repository
Running evaluation
Running Q1
Test case          | Total agents | Agents done  | DDLs met     | Plan Time  | SIC          | Makespan     | Penalty      | Final SIC    | P Score     
level_0/test_0     | 1            | 1            | 1            | 0.0        | 3            | 3            | 0            | 3            | 3           
level_0/test_1     | 1            | 1            | 1            | 0.0        | 15           | 15           | 0            | 15           | 15          
level_0/test_2     | 1            | 1            | 1            | 0.0        | 6            | 6            | 0            | 6            | 6           
level_0/test_3     | 1            | 1            | 1            | 0.0        | 4            | 4            | 0            | 4            | 4           
level_0/test_4     | 1            | 1            | 1            | 0.0        | 7            | 7            | 0            | 7            | 7           
level_0/test_5     | 1            | 1            | 1            | 0.0        | 10           | 10           | 0            | 10           | 10          
level_0/test_6     | 1            | 1            | 1            | 0.0        | 8            | 8            | 0            | 8            | 8           
level_0/test_7     | 1            | 1            | 1            | 0.0        | 7            | 7            | 0            | 7            | 7           
level_1/test_0     | 1            | 1            | 1            | 0.0        | 12           | 12           | 0            | 12           | 12          
level_1/test_1     | 1            | 1            | 1            | 0.0        | 36           | 36           | 0            | 36           | 36          
level_1/test_2     | 1            | 1            | 1            | 0.0        | 16           | 16           | 0            | 16           | 16          
level_1/test_3     | 1            | 1            | 1            | 0.0        | 11           | 11           | 0            | 11           | 11          
level_1/test_4     | 1            | 1            | 1            | 0.0        | 14           | 14           | 0            | 14           | 14          
level_1/test_5     | 1            | 1            | 1            | 0.0        | 25           | 25           | 0            | 25           | 25          
level_1/test_6     | 1            | 1            | 1            | 0.0        | 20           | 20           | 0            | 20           | 20          
level_1/test_7     | 1            | 1            | 1            | 0.0        | 19           | 19           | 0            | 19           | 19          
level_2/test_0     | 1            | 1            | 1            | 0.0        | 24           | 24           | 0            | 24           | 24          
level_2/test_1     | 1            | 1            | 1            | 0.0        | 71           | 71           | 0            | 71           | 71          
level_2/test_2     | 1            | 1            | 1            | 0.0        | 32           | 32           | 0            | 32           | 32          
level_2/test_3     | 1            | 1            | 1            | 0.0        | 41           | 41           | 0            | 41           | 41          
level_2/test_4     | 1            | 1            | 1            | 0.0        | 29           | 29           | 0            | 29           | 29          
level_2/test_5     | 1            | 1            | 1            | 0.0        | 51           | 51           | 0            | 51           | 51          
level_2/test_6     | 1            | 1            | 1            | 0.0        | 40           | 40           | 0            | 40           | 40          
level_2/test_7     | 1            | 1            | 1            | 0.0        | 37           | 37           | 0            | 37           | 37          
level_3/test_0     | 1            | 1            | 1            | 0.0        | 38           | 38           | 0            | 38           | 38          
level_3/test_1     | 1            | 1            | 1            | 0.0        | 106          | 106          | 0            | 106          | 106         
level_3/test_2     | 1            | 1            | 1            | 0.0        | 49           | 49           | 0            | 49           | 49          
level_3/test_3     | 1            | 1            | 1            | 0.0        | 62           | 62           | 0            | 62           | 62          
level_3/test_4     | 1            | 1            | 1            | 0.0        | 42           | 42           | 0            | 42           | 42          
level_3/test_5     | 1            | 1            | 1            | 0.0        | 75           | 75           | 0            | 75           | 75          
level_3/test_6     | 1            | 1            | 1            | 0.0        | 61           | 61           | 0            | 61           | 61          
level_3/test_7     | 1            | 1            | 1            | 0.0        | 56           | 56           | 0            | 56           | 56          
level_4/test_0     | 1            | 1            | 1            | 0.0        | 50           | 50           | 0            | 50           | 50          
level_4/test_1     | 1            | 1            | 1            | 0.0        | 143          | 143          | 0            | 143          | 143         
level_4/test_2     | 1            | 1            | 1            | 0.0        | 65           | 65           | 0            | 65           | 65          
level_4/test_3     | 1            | 1            | 1            | 0.0        | 82           | 82           | 0            | 82           | 82          
level_4/test_4     | 1            | 1            | 1            | 0.0        | 57           | 57           | 0            | 57           | 57          
level_4/test_5     | 1            | 1            | 1            | 0.0        | 102          | 102          | 0            | 102          | 102         
level_4/test_6     | 1            | 1            | 1            | 0.0        | 81           | 81           | 0            | 81           | 81          
level_4/test_7     | 1            | 1            | 1            | 0.0        | 74           | 74           | 0            | 74           | 74          
Summary            | 40 (sum)     | 40 (sum)     | 40(sum)      | 0.0(sum)   | 1681 (sum)   | 1681 (sum)   | 0 (sum)      | 1681 (sum)   | 42 (final)  
Q1 completed with errors: Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Running Q2
